en,admin,Admin
en,errorOnIdentifiers,"Invalid identifiers"
en,errorOnLogin,"The mail and/or password are invalid"
en,createAccount,"Create an account"
en,specialCharactersMessage,"At least one special character"
en,digitMessage,"At least one digit"
en,footerDescription,"This site is a student project designed to put into practice the knowledge acquired during the course. It is not an official site of the French government and is not used outside the training framework."
en,headerBrandTop,e-commissariat
en,home,Home
en,login,Login
en,logout,Logout
en,mail,Mail
en,passwordLabel,Password
en,passwordLengthMessage,"{{ length }} characters minimum"
en,superintendent,Superintendent
en,loading,"Loading..."
en,error_occurred,"An error occurred, please excuse us for the inconvenience"
en,your_appointment,"Your appointment"
en,appointment_success_title,"Appointment successfully validated"
en,back,"Back"
en,this_station_has_no_appointment,"This police station does not offer online appointments at the moment."
en,this_station_has_no_appointment_details,"It is possible that this police station will offer online appointments soon. Do not hesitate to come back later or to go there directly. Otherwise, you can search for another police station nearby."
en,available_service_at_this_station,"The services available in this police station"
en,please_select_a_service_before_selecting_a_date,"Choose a service above before making an appointment"
en,take_an_appointment,"Make an appointment"
en,youll_have_an_appointment_with,"You will have an appointment with"
en,please_select_a_provider,"Choose who you want to make an appointment with"
en,appointment_date_on,"Appointment on {{ date }}"
en,appointment_status_valid,"Appointment validated"
en,appointment_status_cancelled,"Appointment cancelled"
en,your_asked_service,"Your asked service"
en,police_station_address,"Police station address"
en,the_appointment_day,"The appointment day"
en,appointment_day_needed_documents,"Thank you for making an appointment with us. In order to guarantee a fast and efficient experience during your visit to the police station, please make sure you have the following documents with you on the day of your appointment:"
en,needed_valid_id_card,"Valid ID: Make sure you have a valid ID with you (ID card or passport)."
en,needed_documents,"All Relevant Documents: If your appointment concerns a specific matter, please bring any relevant documents related to your request that will facilitate its processing."
en,needed_residency_proof,"Proof of Residence: Some services may require proof of residence. Make sure you have a recent document indicating your address."
en,dont_hestitate_to_contact_us,"Please follow these instructions to facilitate your appointment and ensure your complete satisfaction. Do not hesitate to contact the police station concerned if you have any doubts or questions."
en,appointment_with,"Appointment with {{ name }}"
en,cancel_appointment,"Cancel appointment"
en,appointment_cancelled,"Appointment cancelled"
en,service_creation,"Create servicel"
en,service_created,"Service created"
en,title,"Title"
en,description,"Description"
en,create_service,"Create a service"
en,your_police_stations,"Your police stations"
en,create_police_station,"Create a police station"
en,load_more,"Load more"
en,services_available,"Available services:"
en,your_appointments,"Your appointments"
en,back_to_home,"Back to home"
en,no_appointment_yet,"You don't have any appointment yet"
en,no_appointments_details,"You can make an appointment online by finding a police station or a service from the home page."
en,only_future_appointments,"Only future appointments"
en,only_valid_appointments,"Only valid appointments"
en,select_language,"Select a language"
en,add_service,"Add a service"
en,see_more,"See more"
en,dashboard_title,"Dashboard"
en,dashboard_description,"Welcome to the e-commissariat statistics dashboard."
en,appointments_count,"Number of appointments booked"
en,max_appointment_slot,"The most popular time slot"
en,appointments_booked_today_title,"Latest appointments"
en,appointments_booked_today_description,"List of last 5 appointments booked today"
en,appointments,"appointments"
en,max_appointments_title,"This month's busiest police station."
en,max_appointments_description,"List of the 5 police stations with the most appointments this month"
en,appointments_per_day_title,"Appointments per day this week"
en,appointment_date,"Appointment date"
en,full_name,"Full name"
en,organisation_name,"Police station name"
en,full_address,"Full address"
en,feedback_date,"Feedback date"
en,last_feedbacks,"Last of last 5 feedbacks"
en,no_result,"No result"
en,employee,"Employee"
en,organisation_appointments,"Police station appointments"
en,display_map,"Display map"
en,hide_map,"Hide map"
en,see_police_station_details,"See police station details"
en,reschedule_appointment,"Reschedule appointment"
en,reschedule_appointment_details,"Take a new appointment with {{ name }} for {{ service_name }}"
en,on_date,"On {{ date }}"
en,shift_appointment,"Shift appointment"
en,your_location,"Your location"
en,search_a_police_station,"Search a police station"
en,choose_a_service,"Choose a service"
en,all_services,"All services"
en,no_services_available,"No services available"
en,employees,"Employees"
en,number_stations,"{{ count }} police station(s)"
en,add,"Add"
en,default_planning,"Default planning"
en,your_stations_hours,"Your stations hours"
en,other_stations_hours,"Other stations hours"
en,not_deletable_hour,"You can't delete this hour"
en,holidays,"Holidays"
en,from,"From"
en,to,"To"
en,add_holiday,"Add holidays"
en,police_station,"Police station"
en,asked_on,"Asked on {{ date }}"
en,day_short,"d"
en,hour_short,"h"
en,minute_short,"m"
en,cannot_delete_hour,"You can't delete the hour {{ hour }}"
en,add_hours_for_day,"Add hours for {{ day }}"
en,monday,"Monday"
en,tuesday,"Tuesday"
en,wednesday,"Wednesday"
en,thursday,"Thursday"
en,friday,"Friday"
en,saturday,"Saturday"
en,sunday,"Sunday"
en,choose_a_police_station,"Choose a police station"
en,periodic_add,"Periodic add"
en,manual_add,"Manual add"
en,hours_that_will_be_added,"Hours that will be added"
en,hours_to_add,"Hours to add"
en,save,"Save"
en,unavailabilities,"Unavailabilities"
en,every,"Every"
en,minutes,"minutes"
en,exceptions,"Exceptions"
en,delete,"Delete"
en,no_available_slot,"No available slot"
en,no_available_slot_description,"No slot is available at the moment. Please try to make an appointment later."
en,profile,"Profile"
en,no_holiday,"No holiday planned"
en,invalid_form,"The form is invalid"
en,manage_teams,"Manage teams"
en,no_employee,"No employee"
en,add_employee_by_email,"Add an employee by email"
en,email,"Email"
en,add,"Add"
en,manage_teams_title,"Manage teams"
en,manage_teams_description,"Add or remove employees from your teams."
en,registration,"Registration"
en,first_name,"First name"
en,last_name,"Last name"
en,phone_number,"Phone number"
en,confirm_password,"Confirm password"
en,password_not_identical,"Passwords are not identical"
en,account_created,"Account created"
en,optional,"Optional. To be notified during appointments"
en,are_you_police,"Are you a police officer or commissioner ?"
en,you_are_commissioner, "You are commissioner"
en,you_are_police_officer, "You are a police officer"
en,upload_pdf, "Upload PDF"
en,phone_optional, "Optional. To be notified during appointments"
en,see_police_station_appointments,"See police station appointments"
en,your_employees,"Your employees"
en,feedback_form,"Feedback form"
en,feedback_type,"Feedback type"
en,mark,"Mark"
en,text,"Text"
en,feedback_question,"Question"
en,is_feedback_mandatory,"This feedback is mandatory"
en,feedback_form_visualisation,"Feedback form visualization"
en,mandatory_question,"Mandatory question"
en,rate_by_star_hint,"Rate by clicking on the stars"
en,previous_question,"Previous question"
en,next_question,"Next question"
en,submit,"Submit"
en,write_your_feedback_here,"Write your feedback here"
en,we_need_your_opinion,"We need your opinion"
en,your_opinion_count_and_help_us,"Your opinion counts and helps us improve our services. It is important for us to provide you with the best possible experience. Filling out this short form will only take a few minutes and will help us a lot."
en,question_x_on_y,"Question {{ x }} on {{ y }}"
en,error_fetching_feedbacks,"Error fetching feedbacks"
en,error_saving_feedback,"Error saving feedback"
en,error_deleting_feedback,"Error deleting feedback"
en,feedback_submitted,"Your feedback has been successfully saved, thank you for your trust."
en,close,"Close"
en,feedbacks,"Feedbacks"
en,no_feedbacks,"No feedbacks yet"
en,question,"Question"
en,answer,"Answer"
en,client,"Client"
en,appointment_short,"Appointment"
en,service,"Service"
en,provider,"Provider"
en,on,"on"
en,email_required,"Email required"
en,name_required,"Lest name required"
en,firstname_required,"First name required"
en,password_required,"Password required"
en,confirm_password_required,"You must confirm your password"
en,appointment_slots_by_hours,"Appointment slots by hours"
en,appointment_feedback_soon,"Once your appointment is over, you will be able to give your opinion on the quality of the welcome and the services offered."